inst,density,t,rep,J,Res,composite,return_code,timeout,ok
RC101,d25,1.0,0,664.1195472849001,4.685311,665.0566094849002,0,False,True
RC101,d25,1.0,1,664.1195472849001,4.458307,665.0112086849001,0,False,True
RC101,d25,1.0,2,664.1195472849001,4.575405,665.0346282849001,0,False,True
RC102,d25,1.0,0,642.687047320695,2.331272,643.153301720695,0,False,True
RC102,d25,1.0,1,642.687047320695,2.773509,643.241749120695,0,False,True
RC102,d25,1.0,2,642.687047320695,2.640557,643.215158720695,0,False,True
RC103,d25,1.0,0,,,,,True,False
RC104,d25,1.0,0,495.7876266617914,2.630629,496.3137524617914,0,False,True
RC104,d25,1.0,1,495.7876266617914,2.665918,496.3208102617914,0,False,True
RC104,d25,1.0,2,495.7876266617914,2.61435,496.31049666179143,0,False,True
RC105,d25,1.0,0,459.84123418501133,3.290581,460.4993503850113,0,False,True
RC105,d25,1.0,1,459.84123418501133,3.415189,460.52427198501135,0,False,True
RC105,d25,1.0,2,459.84123418501133,3.305027,460.50223958501135,0,False,True
RC101,d25,0.9,0,645.4452201294318,5.217206,646.4886613294318,0,False,True
RC101,d25,0.9,1,645.4452201294318,5.117942,646.4688085294318,0,False,True
RC101,d25,0.9,2,645.4452201294318,4.863221,646.4178643294318,0,False,True
RC102,d25,0.9,0,637.687047320695,2.081265,638.103300320695,0,False,True
RC102,d25,0.9,1,637.687047320695,1.940336,638.075114520695,0,False,True
RC102,d25,0.9,2,637.687047320695,2.359187,638.158884720695,0,False,True
RC103,d25,0.9,0,,,,,True,False
RC104,d25,0.9,0,495.7876266617914,4.259029,496.63943246179144,0,False,True
RC104,d25,0.9,1,495.7876266617914,3.215972,496.43082106179145,0,False,True
RC104,d25,0.9,2,495.7876266617914,2.794286,496.3464838617914,0,False,True
RC105,d25,0.9,0,389.73469477353973,3.432584,390.4212115735397,0,False,True
RC105,d25,0.9,1,389.73469477353973,4.195136,390.5737219735397,0,False,True
RC105,d25,0.9,2,389.73469477353973,3.854059,390.5055065735397,0,False,True
RC101,d25,0.8,0,656.4428083560485,5.551131,657.5530345560486,0,False,True
RC101,d25,0.8,1,656.4428083560485,5.091673,657.4611429560485,0,False,True
RC101,d25,0.8,2,656.4428083560485,5.197917,657.4823917560485,0,False,True
RC102,d25,0.8,0,390.1164109942737,2.819444,390.68029979427365,0,False,True
RC102,d25,0.8,1,390.1164109942737,2.642228,390.6448565942737,0,False,True
RC102,d25,0.8,2,390.1164109942737,2.641592,390.64472939427367,0,False,True
RC103,d25,0.8,0,,,,,True,False
RC104,d25,0.8,0,495.7876266617914,2.203791,496.2283848617914,0,False,True
RC104,d25,0.8,1,495.7876266617914,2.153907,496.2184080617914,0,False,True
RC104,d25,0.8,2,495.7876266617914,2.356063,496.2588392617914,0,False,True
RC105,d25,0.8,0,377.5384420248641,4.340373,378.4065166248641,0,False,True
RC105,d25,0.8,1,377.5384420248641,5.188408,378.57612362486407,0,False,True
RC105,d25,0.8,2,377.5384420248641,5.660898,378.67062162486405,0,False,True
RC101,d25,0.7,0,607.9598271286009,6.740928,609.3080127286008,0,False,True
RC101,d25,0.7,1,607.9598271286009,5.320291,609.0238853286008,0,False,True
RC101,d25,0.7,2,607.9598271286009,6.064533,609.1727337286009,0,False,True
RC102,d25,0.7,0,425.07761520817064,2.820425,425.6417002081706,0,False,True
RC102,d25,0.7,1,425.07761520817064,2.517593,425.58113380817065,0,False,True
RC102,d25,0.7,2,425.07761520817064,2.779853,425.63358580817066,0,False,True
RC103,d25,0.7,0,,,,,True,False
RC104,d25,0.7,0,495.7876266617914,1.858094,496.15924546179144,0,False,True
RC104,d25,0.7,1,495.7876266617914,1.789246,496.1454758617914,0,False,True
RC104,d25,0.7,2,495.7876266617914,1.779293,496.1434852617914,0,False,True
RC105,d25,0.7,0,396.54111486560515,5.383458,397.61780646560516,0,False,True
RC105,d25,0.7,1,290.8073127546416,5.799955,291.9673037546416,0,False,True
RC105,d25,0.7,2,396.54111486560515,6.208184,397.78275166560513,0,False,True
RC101,d25,0.6,0,557.4760643188131,5.839478,558.643959918813,0,False,True
RC101,d25,0.6,1,557.4760643188131,5.284468,558.532957918813,0,False,True
RC101,d25,0.6,2,557.4760643188131,5.893165,558.6546973188131,0,False,True
RC102,d25,0.6,0,425.07761520817064,2.597661,425.59714740817066,0,False,True
RC102,d25,0.6,1,425.07761520817064,2.934678,425.66455080817065,0,False,True
RC102,d25,0.6,2,425.07761520817064,2.571865,425.5919882081706,0,False,True
RC103,d25,0.6,0,,,,,True,False
RC104,d25,0.6,0,495.7876266617914,1.911969,496.1700204617914,0,False,True
RC104,d25,0.6,1,495.7876266617914,1.859072,496.1594410617914,0,False,True
RC104,d25,0.6,2,495.7876266617914,1.77902,496.1434306617914,0,False,True
RC105,d25,0.6,0,290.8073127546416,5.743052,291.9559231546416,0,False,True
RC105,d25,0.6,1,290.8073127546416,6.275824,292.0624775546416,0,False,True
RC105,d25,0.6,2,290.8073127546416,5.606679,291.9286485546416,0,False,True
RC101,d50,1.0,0,713.5215792178652,5.896389,714.7008570178652,0,False,True
RC101,d50,1.0,1,713.5215792178652,5.853688,714.6923168178653,0,False,True
RC101,d50,1.0,2,713.5215792178652,5.779008,714.6773808178652,0,False,True
RC102,d50,1.0,0,551.810759545803,5.929593,552.996678145803,0,False,True
RC102,d50,1.0,1,551.810759545803,5.290163,552.868792145803,0,False,True
RC102,d50,1.0,2,551.810759545803,5.256561,552.862071745803,0,False,True
RC103,d50,1.0,0,,,,,True,False
RC104,d50,1.0,0,376.2111006978276,2.488712,376.7088430978276,0,False,True
RC104,d50,1.0,1,376.2111006978276,2.524126,376.7159258978276,0,False,True
RC104,d50,1.0,2,376.2111006978276,2.420744,376.6952494978276,0,False,True
RC105,d50,1.0,0,405.85393018640735,4.591483,406.7722267864074,0,False,True
RC105,d50,1.0,1,405.3923796323695,4.976191,406.38761783236953,0,False,True
RC105,d50,1.0,2,405.3923796323695,4.923129,406.3770054323695,0,False,True
RC101,d50,0.9,0,697.2401392440023,6.000383,698.4402158440023,0,False,True
RC101,d50,0.9,1,697.2401392440023,6.173741,698.4748874440023,0,False,True
RC101,d50,0.9,2,697.2401392440023,6.897034,698.6195460440023,0,False,True
RC102,d50,0.9,0,540.698216895702,6.146022,541.927421295702,0,False,True
RC102,d50,0.9,1,540.698216895702,6.294928,541.957202495702,0,False,True
RC102,d50,0.9,2,540.698216895702,6.412326,541.980682095702,0,False,True
RC103,d50,0.9,0,,,,,True,False
RC104,d50,0.9,0,287.6687557001582,2.864091,288.2415739001582,0,False,True
RC104,d50,0.9,1,287.6687557001582,2.38746,288.1462477001582,0,False,True
RC104,d50,0.9,2,287.6687557001582,2.400436,288.14884290015823,0,False,True
RC105,d50,0.9,0,476.2752533584295,4.798469,477.2349471584295,0,False,True
RC105,d50,0.9,1,476.2752533584295,5.258477,477.3269487584295,0,False,True
RC105,d50,0.9,2,476.2752533584295,6.126271,477.5005075584295,0,False,True
RC101,d50,0.8,0,697.2401392440023,5.865618,698.4132628440024,0,False,True
RC101,d50,0.8,1,697.2401392440023,6.331507,698.5064406440023,0,False,True
RC101,d50,0.8,2,697.2401392440023,5.966708,698.4334808440024,0,False,True
RC102,d50,0.8,0,384.90137862288685,6.748056,386.2509898228869,0,False,True
RC102,d50,0.8,1,384.90137862288685,6.484895,386.1983576228869,0,False,True
RC102,d50,0.8,2,384.90137862288685,6.541654,386.2097094228869,0,False,True
RC103,d50,0.8,0,,,,,True,False
RC104,d50,0.8,0,219.58671637516454,3.118574,220.21043117516453,0,False,True
RC104,d50,0.8,1,219.58671637516454,3.115959,220.20990817516454,0,False,True
RC104,d50,0.8,2,219.58671637516454,3.495083,220.28573297516454,0,False,True
RC105,d50,0.8,0,497.1989354953167,6.201928,498.4393210953167,0,False,True
RC105,d50,0.8,1,497.1989354953167,5.743122,498.3475598953167,0,False,True
RC105,d50,0.8,2,497.1989354953167,6.46489,498.4919134953167,0,False,True
RC101,d50,0.7,0,697.2401392440023,7.077303,698.6555998440023,0,False,True
RC101,d50,0.7,1,697.2401392440023,6.019496,698.4440384440023,0,False,True
RC101,d50,0.7,2,697.2401392440023,5.941232,698.4283856440023,0,False,True
RC102,d50,0.7,0,384.90137862288685,6.33139,386.16765662288685,0,False,True
RC102,d50,0.7,1,384.90137862288685,6.145971,386.13057282288685,0,False,True
RC102,d50,0.7,2,384.90137862288685,6.692045,386.23978762288687,0,False,True
RC103,d50,0.7,0,,,,,True,False
RC104,d50,0.7,0,281.6687557001582,2.446492,282.1580541001582,0,False,True
RC104,d50,0.7,1,281.6687557001582,2.554305,282.1796167001582,0,False,True
RC104,d50,0.7,2,281.6687557001582,2.699056,282.2085669001582,0,False,True
RC105,d50,0.7,0,449.3085019108452,5.225403,450.35358251084523,0,False,True
RC105,d50,0.7,1,449.3085019108452,5.262326,450.3609671108452,0,False,True
RC105,d50,0.7,2,449.3085019108452,5.768812,450.4622643108452,0,False,True
RC101,d50,0.6,0,647.7864107474733,6.384102,649.0632311474733,0,False,True
RC101,d50,0.6,1,647.7864107474733,5.451184,648.8766475474732,0,False,True
RC101,d50,0.6,2,647.7864107474733,5.904798,648.9673703474733,0,False,True
RC102,d50,0.6,0,377.90137862288685,5.618291,379.0250368228869,0,False,True
RC102,d50,0.6,1,377.90137862288685,5.497194,379.0008174228868,0,False,True
RC102,d50,0.6,2,377.90137862288685,5.775355,379.0564496228869,0,False,True
RC103,d50,0.6,0,,,,,True,False
RC104,d50,0.6,0,281.6687557001582,2.33692,282.1361397001582,0,False,True
RC104,d50,0.6,1,281.6687557001582,1.981654,282.0650865001582,0,False,True
RC104,d50,0.6,2,281.6687557001582,1.950999,282.0589555001582,0,False,True
RC105,d50,0.6,0,439.11046288365964,5.12666,440.1357948836596,0,False,True
RC105,d50,0.6,1,439.11046288365964,5.620456,440.23455408365965,0,False,True
RC105,d50,0.6,2,439.11046288365964,5.20023,440.15050888365965,0,False,True
RC101,d75,1.0,0,549.4845950707235,6.652873,550.8151696707234,0,False,True
RC101,d75,1.0,1,549.4845950707235,5.411971,550.5669892707234,0,False,True
RC101,d75,1.0,2,549.4845950707235,5.640907,550.6127764707235,0,False,True
RC102,d75,1.0,0,350.2659121970153,10.150949,352.29610199701534,0,False,True
RC102,d75,1.0,1,350.2659121970153,8.376679,351.94124799701535,0,False,True
RC102,d75,1.0,2,350.2659121970153,8.475039,351.9609199970153,0,False,True
RC103,d75,1.0,0,80.08211389495256,15.144467,83.11100729495256,0,False,True
RC103,d75,1.0,1,80.08211389495256,15.966851,83.27548409495256,0,False,True
RC103,d75,1.0,2,80.08211389495256,15.918107,83.26573529495255,0,False,True
RC104,d75,1.0,0,119.22086705512665,6.132636,120.44739425512665,0,False,True
RC104,d75,1.0,1,119.22086705512665,6.203016,120.46147025512664,0,False,True
RC104,d75,1.0,2,119.22086705512665,6.064163,120.43369965512665,0,False,True
RC105,d75,1.0,0,304.192001556073,5.169481,305.22589775607304,0,False,True
RC105,d75,1.0,1,304.192001556073,5.243959,305.240793356073,0,False,True
RC105,d75,1.0,2,304.192001556073,5.711649,305.33433135607305,0,False,True
RC101,d75,0.9,0,435.48459507072346,6.130046,436.7106042707235,0,False,True
RC101,d75,0.9,1,435.48459507072346,5.88609,436.66181307072344,0,False,True
RC101,d75,0.9,2,435.48459507072346,5.573668,436.5993286707235,0,False,True
RC102,d75,0.9,0,375.12435786887664,8.435113,376.8113804688766,0,False,True
RC102,d75,0.9,1,375.12435786887664,8.399818,376.80432146887665,0,False,True
RC102,d75,0.9,2,375.12435786887664,8.851185,376.89459486887665,0,False,True
RC103,d75,0.9,0,80.08211389495256,16.278884,83.33789069495256,0,False,True
RC103,d75,0.9,1,80.08211389495256,16.643329,83.41077969495255,0,False,True
RC103,d75,0.9,2,80.08211389495256,15.850326,83.25217909495255,0,False,True
RC104,d75,0.9,0,119.22086705512665,6.393199,120.49950685512664,0,False,True
RC104,d75,0.9,1,119.22086705512665,6.134799,120.44782685512665,0,False,True
RC104,d75,0.9,2,119.22086705512665,6.304583,120.48178365512665,0,False,True
RC105,d75,0.9,0,252.7721610273433,5.793868,253.93093462734328,0,False,True
RC105,d75,0.9,1,252.7721610273433,6.129191,253.99799922734329,0,False,True
RC105,d75,0.9,2,252.7721610273433,5.2433,253.8208210273433,0,False,True
RC101,d75,0.8,0,435.48459507072346,6.326834,436.74996187072344,0,False,True
RC101,d75,0.8,1,435.48459507072346,6.17988,436.72057107072345,0,False,True
RC101,d75,0.8,2,435.48459507072346,6.450101,436.7746152707235,0,False,True
RC102,d75,0.8,0,370.1243578688766,8.357003,371.7957584688766,0,False,True
RC102,d75,0.8,1,370.1243578688766,7.774741,371.6793060688766,0,False,True
RC102,d75,0.8,2,370.1243578688766,7.409141,371.6061860688766,0,False,True
RC103,d75,0.8,0,80.08211389495256,14.847914,83.05169669495255,0,False,True
RC103,d75,0.8,1,80.08211389495256,14.376169,82.95734769495256,0,False,True
RC103,d75,0.8,2,80.08211389495256,14.643247,83.01076329495255,0,False,True
RC104,d75,0.8,0,119.22086705512665,5.917134,120.40429385512665,0,False,True
RC104,d75,0.8,1,119.22086705512665,5.985136,120.41789425512664,0,False,True
RC104,d75,0.8,2,119.22086705512665,6.270996,120.47506625512665,0,False,True
RC105,d75,0.8,0,310.78167203940063,5.485499,311.87877183940066,0,False,True
RC105,d75,0.8,1,310.78167203940063,5.231539,311.82797983940065,0,False,True
RC105,d75,0.8,2,310.78167203940063,4.810128,311.74369763940064,0,False,True
RC101,d75,0.7,0,435.48459507072346,5.568286,436.59825227072344,0,False,True
RC101,d75,0.7,1,435.48459507072346,5.4239,436.5693750707235,0,False,True
RC101,d75,0.7,2,435.48459507072346,5.381509,436.56089687072347,0,False,True
RC102,d75,0.7,0,370.1243578688766,7.289966,371.58235106887656,0,False,True
RC102,d75,0.7,1,370.1243578688766,7.281058,371.5805694688766,0,False,True
RC102,d75,0.7,2,370.1243578688766,7.541889,371.6327356688766,0,False,True
RC103,d75,0.7,0,80.08211389495256,15.080577,83.09822929495256,0,False,True
RC103,d75,0.7,1,80.08211389495256,14.256079,82.93332969495256,0,False,True
RC103,d75,0.7,2,80.08211389495256,14.713367,83.02478729495256,0,False,True
RC104,d75,0.7,0,119.22086705512665,6.032257,120.42731845512665,0,False,True
RC104,d75,0.7,1,119.22086705512665,5.952847,120.41143645512665,0,False,True
RC104,d75,0.7,2,119.22086705512665,6.07841,120.43654905512665,0,False,True
RC105,d75,0.7,0,310.7816720394007,5.339961,311.8496642394007,0,False,True
RC105,d75,0.7,1,310.7816720394007,5.480485,311.8777690394007,0,False,True
RC105,d75,0.7,2,310.7816720394007,5.047457,311.7911634394007,0,False,True
RC101,d75,0.6,0,435.48459507072346,5.478211,436.58023727072344,0,False,True
RC101,d75,0.6,1,435.48459507072346,5.317803,436.5481556707235,0,False,True
RC101,d75,0.6,2,435.48459507072346,5.285365,436.54166807072346,0,False,True
RC102,d75,0.6,0,302.0423185438829,7.334478,303.5092141438829,0,False,True
RC102,d75,0.6,1,302.0423185438829,7.340946,303.5105077438829,0,False,True
RC102,d75,0.6,2,302.0423185438829,7.823644,303.6070473438829,0,False,True
RC103,d75,0.6,0,80.08211389495256,15.074984,83.09711069495256,0,False,True
RC103,d75,0.6,1,80.08211389495256,15.404645,83.16304289495255,0,False,True
RC103,d75,0.6,2,80.08211389495256,15.011211,83.08435609495255,0,False,True
RC104,d75,0.6,0,119.22086705512665,5.966431,120.41415325512665,0,False,True
RC104,d75,0.6,1,119.22086705512665,6.007401,120.42234725512665,0,False,True
RC104,d75,0.6,2,119.22086705512665,6.018901,120.42464725512664,0,False,True
RC105,d75,0.6,0,310.7816720394007,4.871549,311.7559818394007,0,False,True
RC105,d75,0.6,1,310.7816720394007,5.541623,311.8899966394007,0,False,True
RC105,d75,0.6,2,310.7816720394007,5.150672,311.8118064394007,0,False,True
