inst,density,t,n_ok,n_rep,timed_out,J_median,J_mean,J_std,J_min,J_max,Res_median,Res_mean,Res_std,composite_median,composite_mean
RC101,d25,1.0,3,3,False,664.1195472849001,664.1195472849001,0.0,664.1195472849001,664.1195472849001,4.575405,4.573007666666666,0.09268949746090738,665.0346282849001,665.0341488182335
RC102,d25,1.0,3,3,False,642.687047320695,642.687047320695,0.0,642.687047320695,642.687047320695,2.640557,2.581779333333333,0.1852646784402131,643.215158720695,643.2034031873617
RC103,d25,1.0,0,3,True,,,,,,,,,,
RC104,d25,1.0,3,3,False,495.7876266617914,495.7876266617914,0.0,495.7876266617914,495.7876266617914,2.630629,2.6369656666666668,0.02152408982718875,496.3137524617914,496.3150197951247
RC105,d25,1.0,3,3,False,459.84123418501133,459.8412341850114,0.0,459.84123418501133,459.84123418501133,3.305027,3.3369323333333334,0.055649205668684504,460.50223958501135,460.50862065167803
RC101,d25,0.9,3,3,False,645.4452201294318,645.4452201294318,0.0,645.4452201294318,645.4452201294318,5.117942,5.066123,0.1490866674723128,646.4688085294318,646.4584447294318
RC102,d25,0.9,3,3,False,637.687047320695,637.687047320695,0.0,637.687047320695,637.687047320695,2.081265,2.1269293333333334,0.17401717071280312,638.103300320695,638.1124331873617
RC103,d25,0.9,0,3,True,,,,,,,,,,
RC104,d25,0.9,3,3,False,495.7876266617914,495.7876266617914,0.0,495.7876266617914,495.7876266617914,3.215972,3.4230956666666668,0.6156531350158861,496.43082106179145,496.47224579512476
RC105,d25,0.9,3,3,False,389.73469477353973,389.73469477353973,0.0,389.73469477353973,389.73469477353973,3.854059,3.8272596666666665,0.31188677579781343,390.5055065735397,390.50014670687307
RC101,d25,0.8,3,3,False,656.4428083560485,656.4428083560485,0.0,656.4428083560485,656.4428083560485,5.197917,5.280240333333333,0.1963980004129934,657.4823917560485,657.4988564227152
RC102,d25,0.8,3,3,False,390.1164109942737,390.1164109942736,0.0,390.1164109942737,390.1164109942737,2.642228,2.701088,0.08369073296369192,390.6448565942737,390.6566285942736
RC103,d25,0.8,0,3,True,,,,,,,,,,
RC104,d25,0.8,3,3,False,495.7876266617914,495.7876266617914,0.0,495.7876266617914,495.7876266617914,2.203791,2.2379203333333333,0.08598593152112474,496.2283848617914,496.23521072845807
RC105,d25,0.8,3,3,False,377.5384420248641,377.5384420248641,0.0,377.5384420248641,377.5384420248641,5.188408,5.063226333333334,0.546320666616432,378.57612362486407,378.5510872915308
RC101,d25,0.7,3,3,False,607.9598271286009,607.9598271286009,0.0,607.9598271286009,607.9598271286009,6.064533,6.041917333333333,0.5801930556440292,609.1727337286009,609.1682105952675
RC102,d25,0.7,3,3,False,425.07761520817064,425.0776152081706,0.0,425.07761520817064,425.07761520817064,2.779853,2.705957,0.1342193954389603,425.63358580817066,425.61880660817064
RC103,d25,0.7,0,3,True,,,,,,,,,,
RC104,d25,0.7,3,3,False,495.7876266617914,495.7876266617914,0.0,495.7876266617914,495.7876266617914,1.789246,1.8088776666666666,0.03503760981510517,496.1454758617914,496.14940219512476
RC105,d25,0.7,3,3,False,396.54111486560515,361.29651416195065,49.84339231553255,290.8073127546416,396.54111486560515,5.799955,5.797199,0.3366986193625787,397.61780646560516,362.4559539619506
RC101,d25,0.6,3,3,False,557.4760643188131,557.4760643188131,0.0,557.4760643188131,557.4760643188131,5.839478,5.672370333333333,0.2751626654015561,558.643959918813,558.6105383854797
RC102,d25,0.6,3,3,False,425.07761520817064,425.0776152081706,0.0,425.07761520817064,425.07761520817064,2.597661,2.701401333333333,0.16528734739302406,425.59714740817066,425.6178954748373
RC103,d25,0.6,0,3,True,,,,,,,,,,
RC104,d25,0.6,3,3,False,495.7876266617914,495.7876266617914,0.0,495.7876266617914,495.7876266617914,1.859072,1.8500203333333334,0.05465228663915983,496.1594410617914,496.1576307284581
RC105,d25,0.6,3,3,False,290.8073127546416,290.8073127546416,0.0,290.8073127546416,290.8073127546416,5.743052,5.875184999999999,0.2887133584520584,291.9559231546416,291.9823497546416
RC101,d50,1.0,3,3,False,713.5215792178652,713.5215792178652,0.0,713.5215792178652,713.5215792178652,5.853688,5.843028333333334,0.0485097664416375,714.6923168178653,714.6901848845318
RC102,d50,1.0,3,3,False,551.810759545803,551.810759545803,0.0,551.810759545803,551.810759545803,5.290163,5.492105666666666,0.30965426819958775,552.868792145803,552.9091806791363
RC103,d50,1.0,0,3,True,,,,,,,,,,
RC104,d50,1.0,3,3,False,376.2111006978276,376.2111006978276,0.0,376.2111006978276,376.2111006978276,2.488712,2.4778606666666665,0.042897343020544036,376.7088430978276,376.7066728311609
RC105,d50,1.0,3,3,False,405.3923796323695,405.54622981704875,0.21757701774704416,405.3923796323695,405.85393018640735,4.923129,4.830267666666667,0.17023020048811024,406.38761783236953,406.5122833503821
RC101,d50,0.9,3,3,False,697.2401392440023,697.2401392440023,0.0,697.2401392440023,697.2401392440023,6.173741,6.357052666666667,0.38832815101177265,698.4748874440023,698.5115497773355
RC102,d50,0.9,3,3,False,540.698216895702,540.698216895702,0.0,540.698216895702,540.698216895702,6.294928,6.284425333333334,0.10897150884316295,541.957202495702,541.9551019623686
RC103,d50,0.9,0,3,True,,,,,,,,,,
RC104,d50,0.9,3,3,False,287.6687557001582,287.6687557001582,0.0,287.6687557001582,287.6687557001582,2.400436,2.5506623333333334,0.22169083721906266,288.14884290015823,288.1788881668249
RC105,d50,0.9,3,3,False,476.2752533584295,476.27525335842955,0.0,476.2752533584295,476.2752533584295,5.258477,5.394405666666667,0.5505282249000096,477.3269487584295,477.35413449176286
RC101,d50,0.8,3,3,False,697.2401392440023,697.2401392440023,0.0,697.2401392440023,697.2401392440023,5.966708,6.054611,0.20009721493480778,698.4334808440024,698.4510614440023
RC102,d50,0.8,3,3,False,384.90137862288685,384.90137862288685,0.0,384.90137862288685,384.90137862288685,6.541654,6.591535,0.11307671024869212,386.2097094228869,386.21968562288686
RC103,d50,0.8,0,3,True,,,,,,,,,,
RC104,d50,0.8,3,3,False,219.58671637516454,219.58671637516454,0.0,219.58671637516454,219.58671637516454,3.118574,3.2432053333333335,0.17810760564021091,220.21043117516453,220.23535744183118
RC105,d50,0.8,3,3,False,497.1989354953167,497.1989354953167,0.0,497.1989354953167,497.1989354953167,6.201928,6.136646666666667,0.29825436662613264,498.4393210953167,498.42626482865006
RC101,d50,0.7,3,3,False,697.2401392440023,697.2401392440023,0.0,697.2401392440023,697.2401392440023,6.019496,6.346010333333333,0.5180881756769035,698.4440384440023,698.5093413106689
RC102,d50,0.7,3,3,False,384.90137862288685,384.90137862288685,0.0,384.90137862288685,384.90137862288685,6.33139,6.389802,0.22672769964136866,386.16765662288685,386.17933902288684
RC103,d50,0.7,0,3,True,,,,,,,,,,
RC104,d50,0.7,3,3,False,281.6687557001582,281.6687557001582,0.0,281.6687557001582,281.6687557001582,2.554305,2.5666176666666667,0.10347574544898058,282.1796167001582,282.18207923349155
RC105,d50,0.7,3,3,False,449.3085019108452,449.3085019108452,0.0,449.3085019108452,449.3085019108452,5.262326,5.4188469999999995,0.24792129517382444,450.3609671108452,450.3922713108452
RC101,d50,0.6,3,3,False,647.7864107474733,647.7864107474733,0.0,647.7864107474733,647.7864107474733,5.904798,5.9133613333333335,0.3809103102563067,648.9673703474733,648.96908301414
RC102,d50,0.6,3,3,False,377.90137862288685,377.90137862288685,0.0,377.90137862288685,377.90137862288685,5.618291,5.63028,0.11387474865248509,379.0250368228869,379.02743462288686
RC103,d50,0.6,0,3,True,,,,,,,,,,
RC104,d50,0.6,3,3,False,281.6687557001582,281.6687557001582,0.0,281.6687557001582,281.6687557001582,1.981654,2.0898576666666666,0.17514713751649566,282.0650865001582,282.08672723349156
RC105,d50,0.6,3,3,False,439.11046288365964,439.11046288365964,0.0,439.11046288365964,439.11046288365964,5.20023,5.315782,0.2175206058162458,440.15050888365965,440.17361928365966
RC101,d75,1.0,3,3,False,549.4845950707235,549.4845950707235,0.0,549.4845950707235,549.4845950707235,5.640907,5.901917,0.5391685626814675,550.6127764707235,550.6649784707234
RC102,d75,1.0,3,3,False,350.2659121970153,350.2659121970153,0.0,350.2659121970153,350.2659121970153,8.475039,9.000889,0.8142060243370023,351.9609199970153,352.0660899970153
RC103,d75,1.0,3,3,False,80.08211389495256,80.08211389495256,0.0,80.08211389495256,80.08211389495256,15.918107,15.676475000000002,0.37671242651125764,83.26573529495255,83.21740889495256
RC104,d75,1.0,3,3,False,119.22086705512665,119.22086705512665,0.0,119.22086705512665,119.22086705512665,6.132636,6.1332716666666665,0.056688281895134446,120.44739425512665,120.44752138845998
RC105,d75,1.0,3,3,False,304.192001556073,304.192001556073,0.0,304.192001556073,304.192001556073,5.243959,5.375029666666667,0.2399599616621259,305.240793356073,305.26700748940635
RC101,d75,0.9,3,3,False,435.48459507072346,435.4845950707234,0.0,435.48459507072346,435.48459507072346,5.88609,5.863268000000001,0.22771290767689645,436.66181307072344,436.65724867072345
RC102,d75,0.9,3,3,False,375.12435786887664,375.12435786887664,0.0,375.12435786887664,375.12435786887664,8.435113,8.562038666666666,0.20496444539859948,376.8113804688766,376.83676560220994
RC103,d75,0.9,3,3,False,80.08211389495256,80.08211389495256,0.0,80.08211389495256,80.08211389495256,16.278884,16.257513,0.3240946150257156,83.33789069495256,83.33361649495255
RC104,d75,0.9,3,3,False,119.22086705512665,119.22086705512665,0.0,119.22086705512665,119.22086705512665,6.304583,6.277527,0.10721212727423453,120.48178365512665,120.47637245512665
RC105,d75,0.9,3,3,False,252.7721610273433,252.7721610273433,0.0,252.7721610273433,252.7721610273433,5.793868,5.722119666666667,0.36520458510478143,253.93093462734328,253.9165849606766
RC101,d75,0.8,3,3,False,435.48459507072346,435.4845950707234,0.0,435.48459507072346,435.48459507072346,6.326834,6.318938333333333,0.11045844882227093,436.74996187072344,436.7483827373901
RC102,d75,0.8,3,3,False,370.1243578688766,370.1243578688766,0.0,370.1243578688766,370.1243578688766,7.774741,7.846961666666666,0.3903182131554831,371.6793060688766,371.6937502022099
RC103,d75,0.8,3,3,False,80.08211389495256,80.08211389495256,0.0,80.08211389495256,80.08211389495256,14.643247,14.622443333333335,0.19315008096699138,83.01076329495255,83.00660256161922
RC104,d75,0.8,3,3,False,119.22086705512665,119.22086705512665,0.0,119.22086705512665,119.22086705512665,5.985136,6.057755333333333,0.1533183060201519,120.41789425512664,120.43241812179332
RC105,d75,0.8,3,3,False,310.78167203940063,310.78167203940063,0.0,310.78167203940063,310.78167203940063,5.231539,5.1757219999999995,0.27852965135630836,311.82797983940065,311.8168164394006
RC101,d75,0.7,3,3,False,435.48459507072346,435.4845950707234,0.0,435.48459507072346,435.48459507072346,5.4239,5.457898333333333,0.07995134743218645,436.5693750707235,436.57617473739015
RC102,d75,0.7,3,3,False,370.1243578688766,370.1243578688766,0.0,370.1243578688766,370.1243578688766,7.289966,7.370971,0.12091197944234776,371.58235106887656,371.5985520688766
RC103,d75,0.7,3,3,False,80.08211389495256,80.08211389495256,0.0,80.08211389495256,80.08211389495256,14.713367,14.683340999999999,0.33726884282226055,83.02478729495256,83.01878209495256
RC104,d75,0.7,3,3,False,119.22086705512665,119.22086705512665,0.0,119.22086705512665,119.22086705512665,6.032257,6.021171333333334,0.05185676263409505,120.42731845512665,120.42510132179332
RC105,d75,0.7,3,3,False,310.7816720394007,310.7816720394007,0.0,310.7816720394007,310.7816720394007,5.339961,5.289300999999999,0.18037579086636515,311.8496642394007,311.8395322394007
RC101,d75,0.6,3,3,False,435.48459507072346,435.4845950707234,0.0,435.48459507072346,435.48459507072346,5.317803,5.360459666666666,0.08430930489308745,436.5481556707235,436.5566870040568
RC102,d75,0.6,3,3,False,302.0423185438829,302.0423185438829,0.0,302.0423185438829,302.0423185438829,7.340946,7.499689333333333,0.22908576021122648,303.5105077438829,303.54225641054956
RC103,d75,0.6,3,3,False,80.08211389495256,80.08211389495256,0.0,80.08211389495256,80.08211389495256,15.074984,15.163613333333332,0.17241219433735627,83.09711069495256,83.11483656161921
RC104,d75,0.6,3,3,False,119.22086705512665,119.22086705512665,0.0,119.22086705512665,119.22086705512665,6.007401,5.997577666666667,0.022518860736921862,120.42234725512665,120.42038258845999
RC105,d75,0.6,3,3,False,310.7816720394007,310.7816720394007,0.0,310.7816720394007,310.7816720394007,5.150672,5.187948,0.274823478498472,311.8118064394007,311.81926163940074
